,Unnamed: 0,first_name,last_name,full_name,type,state,district,party,facebook,page_name,identifier,page_id,already_fetched,cleaning_update
0,0,Sherrod,Brown,Sherrod Brown,sen,OH,,Democrat,SenatorSherrodBrown,,0,6266829799,done,
1,1,Maria,Cantwell,Maria Cantwell,sen,WA,,Democrat,senatorcantwell,Senator Maria Cantwell,100044609161538,9351652533,missing,
2,2,Benjamin,Cardin,Benjamin L. Cardin,sen,MD,,Democrat,senatorbencardin,Senator Ben Cardin,100044326544838,no match,missing,
3,3,Thomas,Carper,Thomas R. Carper,sen,DE,,Democrat,tomcarper,Senator Tom Carper,100044593172202,no match,missing,
4,4,Robert,Casey,"Robert P. Casey, Jr.",sen,PA,,Democrat,SenatorBobCasey,U.S. Senator Bob Casey,100044143479624,no match,missing,
5,5,Dianne,Feinstein,Dianne Feinstein,sen,CA,,Democrat,senatorfeinstein,SenatorFeinstein,334887279867783,6314129300,done,
6,6,Amy,Klobuchar,Amy Klobuchar,sen,MN,,Democrat,amyklobuchar,Amy Klobuchar,100044165272627,7606381190,done,
7,7,Robert,Menendez,Robert Menendez,sen,NJ,,Democrat,senatormenendez,Senator Bob Menendez,100044150273701,no match,missing,
8,8,Bernard,Sanders,Bernard Sanders,sen,VT,,Independent,senatorsanders,U.S. Senator Bernie Sanders,100044564583792,no match,missing,
9,9,Debbie,Stabenow,Debbie Stabenow,sen,MI,,Democrat,SenatorStabenow,Senator Debbie Stabenow,100044295016482,8408030527,done,
10,10,Jon,Tester,Jon Tester,sen,MT,,Democrat,senatortester,Senator Jon Tester,100044314455346,6316744206,done,
11,11,Sheldon,Whitehouse,Sheldon Whitehouse,sen,RI,,Democrat,SenatorWhitehouse,Senator Sheldon Whitehouse,100044412038231,10519905140,done,
12,12,John,Barrasso,John Barrasso,sen,WY,,Republican,johnbarrasso,John Barrasso,100044388431065,1099779163410386,done,
13,13,Roger,Wicker,Roger F. Wicker,sen,MS,,Republican,wicker,Roger Wicker,6690879844,no match,missing,
14,14,Susan,Collins,Susan M. Collins,sen,ME,,Republican,susancollins,U.S. Senator Susan Collins,0,no match,missing,
15,15,John,Cornyn,John Cornyn,sen,TX,,Republican,sen.johncornyn,John Cornyn,100044537825073,355316521236121,done,
16,16,Richard,Durbin,Richard J. Durbin,sen,IL,,Democrat,SenatorDurbin,Senator Dick Durbin,100043928209397,no match,missing,
17,17,Lindsey,Graham,Lindsey Graham,sen,SC,,Republican,USSenatorLindseyGraham,U.S. Senator Lindsey Graham,257937783228,165987503528599,done,
18,18,James,Inhofe,James M. Inhofe,sen,OK,,Republican,jiminhofe,Senator Jim Inhofe,100044181078674,no match,missing,
19,19,Mitch,McConnell,Mitch McConnell,sen,KY,,Republican,mitchmcconnell,Senator Mitch McConnell,123994667639233,259130650776119,done,
20,20,Jeff,Merkley,Jeff Merkley,sen,OR,,Democrat,jeffmerkley,Senator Jeff Merkley,100044540165037,496696933682736,done,
21,21,John,Reed,Jack Reed,sen,RI,,Democrat,SenJackReed,Senator Jack Reed,0,1411485062416786,done,
22,22,James,Risch,James E. Risch,sen,ID,,Republican,senatorjimrisch,Senator Jim Risch,500772543609803,no match,missing,
23,23,Jeanne,Shaheen,Jeanne Shaheen,sen,NH,,Democrat,SenatorShaheen,Senator Jeanne Shaheen,100044415254490,6691963292,done,
24,24,Mark,Warner,Mark R. Warner,sen,VA,,Democrat,MarkRWarner,Senator Mark Warner,0,no match,missing,
25,25,Kirsten,Gillibrand,Kirsten E. Gillibrand,sen,NY,,Democrat,SenKirstenGillibrand,U.S. Senator Kirsten Gillibrand,100044454368535,no match,missing,
26,26,Christopher,Coons,Christopher A. Coons,sen,DE,,Democrat,senatorchriscoons,U.S. Senator Chris Coons,254950754518205,no match,missing,
27,27,Joe,Manchin,"Joe Manchin, III",sen,WV,,Democrat,JoeManchinIII,,0,no match,missing,
28,28,Robert,Aderholt,Robert B. Aderholt,rep,AL,4.0,Republican,RobertAderholt,,0,no match,missing,
29,29,Tammy,Baldwin,Tammy Baldwin,sen,WI,,Democrat,senatortammybaldwin,Senator Tammy Baldwin,100044433726307,7357041101,done,
30,30,Karen,Bass,Karen Bass,rep,CA,37.0,Democrat,RepKarenBass,Congressmember Karen Bass,100044594076632,47918118982,done,
31,31,Michael,Bennet,Michael F. Bennet,sen,CO,,Democrat,senbennetco,,0,no match,missing,
32,32,Gus,Bilirakis,Gus M. Bilirakis,rep,FL,12.0,Republican,GusBilirakis,Congressman Gus Bilirakis,100044423799906,no match,missing,
33,33,Sanford,Bishop,"Sanford D. Bishop, Jr.",rep,GA,2.0,Democrat,sanfordbishop,Congressman Sanford Bishop,100045124418094,no match,missing,
34,34,Marsha,Blackburn,Marsha Blackburn,sen,TN,,Republican,marshablackburn,Sen. Marsha Blackburn,100044142653727,143089732792,done,
35,35,Earl,Blumenauer,Earl Blumenauer,rep,OR,3.0,Democrat,,,0,9252726787,done,
36,36,Richard,Blumenthal,Richard Blumenthal,sen,CT,,Democrat,SenBlumenthal,,0,233344132673,done,
37,37,Roy,Blunt,Roy Blunt,sen,MO,,Republican,SenatorBlunt,Senator Roy Blunt,100044579762923,6541047167,done,
38,38,John,Boozman,John Boozman,sen,AR,,Republican,JohnBoozman,John Boozman,100044412170685,314808986017,done,
39,39,Kevin,Brady,Kevin Brady,rep,TX,8.0,Republican,kevinbrady,Rep. Kevin Brady,100044337643923,204845412960834,done,
40,40,Mo,Brooks,Mo Brooks,rep,AL,5.0,Republican,RepMoBrooks,,0,105473048278,done,
41,41,Vern,Buchanan,Vern Buchanan,rep,FL,16.0,Republican,CongressmanBuchanan,,0,105464510836,done,
42,42,Larry,Bucshon,Larry Bucshon,rep,IN,8.0,Republican,RepLarryBucshon,,0,151186089494,done,
43,43,Michael,Burgess,Michael C. Burgess,rep,TX,26.0,Republican,michaelcburgess,,0,no match,missing,
44,44,Richard,Burr,Richard Burr,sen,NC,,Republican,SenatorRichardBurr,,0,1596102157365797,done,
45,45,George,Butterfield,G. K. Butterfield,rep,NC,1.0,Democrat,congressmangkbutterfield,Congressman G. K. Butterfield,100044851851201,108864587529774,done,
46,46,Ken,Calvert,Ken Calvert,rep,CA,42.0,Republican,70063393423,Congressman Ken Calvert,100045027553955,9157920604,done,
47,47,Shelley,Capito,Shelley Moore Capito,sen,WV,,Republican,senshelley,Senator Shelley Moore Capito,100044442309350,492934580740220,done,
48,48,André,Carson,André Carson,rep,IN,7.0,Democrat,CongressmanAndreCarson,Congressman André Carson,100045029617095,123884330964019,done,
49,49,John,Carter,John R. Carter,rep,TX,31.0,Republican,judgecarter,U.S. Representative John Carter,100044035693797,no match,missing,
50,50,Bill,Cassidy,Bill Cassidy,sen,LA,,Republican,,,0,80987211775,done,
51,51,Kathy,Castor,Kathy Castor,rep,FL,14.0,Democrat,USRepKathyCastor,,0,no match,missing,
52,52,Steve,Chabot,Steve Chabot,rep,OH,1.0,Republican,RepSteveChabot,,0,105908984600679,done,
53,53,Judy,Chu,Judy Chu,rep,CA,27.0,Democrat,RepJudyChu,,0,41228315130,done,
54,54,David,Cicilline,David N. Cicilline,rep,RI,1.0,Democrat,CongressmanDavidCicilline,Congressman David Cicilline,100044261597843,9514417573,done,
55,55,Yvette,Clarke,Yvette D. Clarke,rep,NY,9.0,Democrat,repyvettedclarke,,0,208375572621634,done,
56,56,Emanuel,Cleaver,Emanuel Cleaver,rep,MO,5.0,Democrat,emanuelcleaverii,,0,7954512692,done,
57,57,James,Clyburn,James E. Clyburn,rep,SC,6.0,Democrat,jameseclyburn,,0,127744320598870,done,
58,58,Steve,Cohen,Steve Cohen,rep,TN,9.0,Democrat,CongressmanSteveCohen,,0,6358769182,done,
59,59,Tom,Cole,Tom Cole,rep,OK,4.0,Republican,TomColeOK04,,0,239866352781313,done,
60,60,Gerald,Connolly,Gerald E. Connolly,rep,VA,11.0,Democrat,CongressmanGerryConnolly,Congressman Gerry Connolly,100045108333439,no match,missing,
61,61,Jim,Cooper,Jim Cooper,rep,TN,5.0,Democrat,JimCooper,,0,318714801543186,done,
62,62,Jim,Costa,Jim Costa,rep,CA,16.0,Democrat,RepJimCosta,Congressman Jim Costa,100057718496123,704516012940877,done,
63,63,Joe,Courtney,Joe Courtney,rep,CT,2.0,Democrat,joecourtney,Joe Courtney,100045079025366,6596078916,done,
64,64,Michael,Crapo,Mike Crapo,sen,ID,,Republican,mikecrapo,,0,286049384763373,missing,
65,65,Eric,Crawford,"Eric A. ""Rick"" Crawford",rep,AR,1.0,Republican,RepRickCrawford,,0,no match,missing,
66,66,Henry,Cuellar,Henry Cuellar,rep,TX,28.0,Democrat,152569121550,,0,248922701788783,done,
67,67,Danny,Davis,Danny K. Davis,rep,IL,7.0,Democrat,CongressmanDKDavis,,0,109673587226930,done,
68,68,Peter,DeFazio,Peter A. DeFazio,rep,OR,4.0,Democrat,RepPeterDeFazio,Peter DeFazio,100044856351141,no match,missing,
69,69,Diana,DeGette,Diana DeGette,rep,CO,1.0,Democrat,DianaDeGette,,0,9068720389,done,
70,70,Rosa,DeLauro,Rosa L. DeLauro,rep,CT,3.0,Democrat,CongresswomanRosaDeLauro,Rosa DeLauro,100044446690856,no match,missing,
71,71,Scott,DesJarlais,Scott DesJarlais,rep,TN,4.0,Republican,ScottDesJarlaisTN04,,0,no match,missing,
72,72,Theodore,Deutch,Theodore E. Deutch,rep,FL,22.0,Democrat,CongressmanTedDeutch,Congressman Ted Deutch,100044155463550,no match,missing,
73,73,Mario,Diaz-Balart,Mario Diaz-Balart,rep,FL,25.0,Republican,mdiazbalart,,0,9312415125,done,
74,74,Lloyd,Doggett,Lloyd Doggett,rep,TX,35.0,Democrat,lloyddoggett,,0,6433783047,done,
75,75,Michael,Doyle,Michael F. Doyle,rep,PA,18.0,Democrat,usrepmikedoyle,,0,no match,missing,
76,76,Jeff,Duncan,Jeff Duncan,rep,SC,3.0,Republican,RepJeffDuncan,,0,612876695419919,done,
77,77,Anna,Eshoo,Anna G. Eshoo,rep,CA,18.0,Democrat,RepAnnaEshoo,,0,no match,missing,
78,78,Charles,Fleischmann,"Charles J. ""Chuck"" Fleischmann",rep,TN,3.0,Republican,repchuck,,0,no match,missing,
79,79,Jeff,Fortenberry,Jeff Fortenberry,rep,NE,1.0,Republican,jefffortenberry,,0,102247451379798,done,
80,80,Virginia,Foxx,Virginia Foxx,rep,NC,5.0,Republican,RepVirginiaFoxx,,0,116487955096504,done,
81,81,John,Garamendi,John Garamendi,rep,CA,3.0,Democrat,repgaramendi,,0,182567716746,done,
82,82,Bob,Gibbs,Bob Gibbs,rep,OH,7.0,Republican,RepBobGibbs,,0,191159267565100,done,
83,83,Louie,Gohmert,Louie Gohmert,rep,TX,1.0,Republican,50375006903,,0,no match,missing,
84,84,Paul,Gosar,Paul A. Gosar,rep,AZ,4.0,Republican,repgosar,Rep. Paul Gosar,100044080644052,no match,missing,
85,85,Kay,Granger,Kay Granger,rep,TX,12.0,Republican,RepKayGranger,Kay Granger,100044256918117,112767930190251,done,
86,86,Charles,Grassley,Chuck Grassley,sen,IA,,Republican,grassley,,0,1626709737546995,done,
87,87,Sam,Graves,Sam Graves,rep,MO,6.0,Republican,118514606128,,0,258648987534331,done,
88,88,Al,Green,Al Green,rep,TX,9.0,Democrat,repalgreen,Rep. Al Green,100044385372786,224027854297805,done,
89,89,H.,Griffith,H. Morgan Griffith,rep,VA,9.0,Republican,RepMorganGriffith,,0,no match,missing,
90,90,Raúl,Grijalva,Raúl M. Grijalva,rep,AZ,3.0,Democrat,Rep.Grijalva,Raul M. Grijalva,100044620061397,no match,missing,
91,91,Brett,Guthrie,Brett Guthrie,rep,KY,2.0,Republican,CongressmanGuthrie,,0,21836146886,done,
92,92,Andy,Harris,Andy Harris,rep,MD,1.0,Republican,AndyHarrisMD,,0,113771221981233,done,
93,93,Vicky,Hartzler,Vicky Hartzler,rep,MO,4.0,Republican,Congresswoman.Hartzler,,0,113511682005041,done,
94,94,Martin,Heinrich,Martin Heinrich,sen,NM,,Democrat,MartinHeinrich,Senator Martin Heinrich,100044238679030,137363449669160,done,
95,95,Jaime,Herrera Beutler,Jaime Herrera Beutler,rep,WA,3.0,Republican,herrerabeutler,Jaime Herrera Beutler,100044428599704,177551525610164,done,
96,96,Brian,Higgins,Brian Higgins,rep,NY,26.0,Democrat,RepBrianHiggins,,0,15087035334,done,
97,97,James,Himes,James A. Himes,rep,CT,4.0,Democrat,CongressmanJimHimes,,0,no match,missing,
98,98,Mazie,Hirono,Mazie K. Hirono,sen,HI,,Democrat,senatorhirono,,0,no match,missing,
99,99,John,Hoeven,John Hoeven,sen,ND,,Republican,SenatorJohnHoeven,Senator John Hoeven,100044866340344,no match,missing,
100,100,Steny,Hoyer,Steny H. Hoyer,rep,MD,5.0,Democrat,WhipHoyer,,0,no match,missing,
101,101,Bill,Huizenga,Bill Huizenga,rep,MI,2.0,Republican,RepHuizenga,,0,129208720460165,done,
102,102,Sheila,Jackson Lee,Sheila Jackson Lee,rep,TX,18.0,Democrat,CongresswomanSheilaJacksonLee,Congresswoman Sheila Jackson Lee,100044202950815,552403241860058,done,
103,103,Bill,Johnson,Bill Johnson,rep,OH,6.0,Republican,RepBillJohnson,Bill Johnson,100044241828943,208149456389,done,
104,104,Eddie,Johnson,Eddie Bernice Johnson,rep,TX,30.0,Democrat,CongresswomanEBJtx30,,0,no match,missing,
105,105,Henry,Johnson,"Henry C. ""Hank"" Johnson, Jr.",rep,GA,4.0,Democrat,115356957005,Congressman Hank Johnson,100044497151545,no match,missing,
106,106,Ron,Johnson,Ron Johnson,sen,WI,,Republican,senronjohnson,,0,119707748062556,done,
107,107,Jim,Jordan,Jim Jordan,rep,OH,4.0,Republican,repjimjordan,Jim Jordan,100044528765819,7814597100,done,
108,108,Marcy,Kaptur,Marcy Kaptur,rep,OH,9.0,Democrat,RepresentativeMarcyKaptur,,0,173753129419169,done,
109,109,William,Keating,William R. Keating,rep,MA,9.0,Democrat,Congressman.Keating,,0,no match,missing,
110,110,Mike,Kelly,Mike Kelly,rep,PA,16.0,Republican,191056827594903,Representative Mike Kelly,100044579347462,331707031806,done,
111,111,Ron,Kind,Ron Kind,rep,WI,3.0,Democrat,repronkind,Rep. Ron Kind,100044805845460,6396394069,done,
112,112,Adam,Kinzinger,Adam Kinzinger,rep,IL,16.0,Republican,RepKinzinger,Rep. Adam Kinzinger,100044305065600,62009756135,done,
113,113,Doug,Lamborn,Doug Lamborn,rep,CO,5.0,Republican,CongressmanDougLamborn,Congressman Doug Lamborn,100045095824211,no ad account,done,modified
114,114,James,Langevin,James R. Langevin,rep,RI,2.0,Democrat,CongressmanJimLangevin,,0,no match,missing,
115,115,James,Lankford,James Lankford,sen,OK,,Republican,SenatorLankford,Senator James Lankford,100044432946364,151092200743,done,
116,116,Rick,Larsen,Rick Larsen,rep,WA,2.0,Democrat,RepRickLarsen,Representative Rick Larsen,100044630520266,20809300888,done,
117,117,John,Larson,John B. Larson,rep,CT,1.0,Democrat,RepJohnLarson,,0,107556969286867,done,
118,118,Robert,Latta,Robert E. Latta,rep,OH,5.0,Republican,boblatta,,0,no match,missing,
119,119,Patrick,Leahy,Patrick J. Leahy,sen,VT,,Democrat,SenatorPatrickLeahy,,0,no match,missing,
120,120,Barbara,Lee,Barbara Lee,rep,CA,13.0,Democrat,RepBarbaraLee,,0,176548369099092,done,
121,121,Mike,Lee,Mike Lee,sen,UT,,Republican,senatormikelee,United States Senator Mike Lee,100044151473855,203550842430,done,
122,122,Zoe,Lofgren,Zoe Lofgren,rep,CA,19.0,Democrat,zoelofgren,,0,6540213748,done,
123,123,Billy,Long,Billy Long,rep,MO,7.0,Republican,Rep.Billy.Long,,0,225418785297,done,
124,124,Frank,Lucas,Frank D. Lucas,rep,OK,3.0,Republican,RepFrankLucas,Congressman Frank Lucas,100044780551768,no match,missing,
125,125,Blaine,Luetkemeyer,Blaine Luetkemeyer,rep,MO,3.0,Republican,BlaineLuetkemeyer,,0,315324541967534,done,
126,126,Ben,Luján,Ben Ray Luján,sen,NM,,Democrat,,,0,13063797831,done,
127,127,Stephen,Lynch,Stephen F. Lynch,rep,MA,8.0,Democrat,repstephenlynch,,0,544559152234818,done,
128,128,Carolyn,Maloney,Carolyn B. Maloney,rep,NY,12.0,Democrat,RepCarolynMaloney,Rep. Carolyn B. Maloney,100057727794330,7835151610,done,
129,129,Edward,Markey,Edward J. Markey,sen,MA,,Democrat,EdJMarkey,,0,no match,missing,
130,130,Doris,Matsui,Doris O. Matsui,rep,CA,6.0,Democrat,doris.matsui,,0,no match,missing,
131,131,Kevin,McCarthy,Kevin McCarthy,rep,CA,23.0,Republican,CongressmanKevinMcCarthy,,0,159964696102,missing,
132,132,Michael,McCaul,Michael T. McCaul,rep,TX,10.0,Republican,michaeltmccaul,Michael McCaul,100045271561555,no match,missing,
133,133,Tom,McClintock,Tom McClintock,rep,CA,4.0,Republican,81125319109,,0,11234736860,done,
134,134,Betty,McCollum,Betty McCollum,rep,MN,4.0,Democrat,repbettymccollum,Congresswoman Betty McCollum,100045099313469,282013615225217,done,
135,135,James,McGovern,James P. McGovern,rep,MA,2.0,Democrat,RepJimMcGovern,Congressman Jim McGovern,100044176372463,no match,missing,
136,136,Patrick,McHenry,Patrick T. McHenry,rep,NC,10.0,Republican,CongressmanMcHenry,Patrick McHenry,100044297570801,no match,missing,
137,137,David,McKinley,David B. McKinley,rep,WV,1.0,Republican,RepMcKinley,,0,no match,missing,
138,138,Cathy,Rodgers,Cathy McMorris Rodgers,rep,WA,5.0,Republican,mcmorrisrodgers,,0,15351475322,done,
139,139,Jerry,McNerney,Jerry McNerney,rep,CA,9.0,Democrat,jerrymcnerney,Congressman Jerry McNerney,100058093540766,6553468980,done,
140,140,Gregory,Meeks,Gregory W. Meeks,rep,NY,5.0,Democrat,gregorymeeksny05,,0,no match,missing,
141,141,Gwen,Moore,Gwen Moore,rep,WI,4.0,Democrat,GwenSMoore,,0,146490545545796,done,
142,142,Jerry,Moran,Jerry Moran,sen,KS,,Republican,jerrymoran,,0,no match,missing,
143,143,Lisa,Murkowski,Lisa Murkowski,sen,AK,,Republican,SenLisaMurkowski,Lisa Murkowski,100044343943390,no match,missing,
144,144,Christopher,Murphy,Christopher Murphy,sen,CT,,Democrat,chrismurphyct,Chris Murphy,100044529455512,474444949963480,done,
145,145,Patty,Murray,Patty Murray,sen,WA,,Democrat,,,0,131182018871,missing,
146,146,Jerrold,Nadler,Jerrold Nadler,rep,NY,10.0,Democrat,CongressmanNadler,,0,no match,missing,
147,147,Grace,Napolitano,Grace F. Napolitano,rep,CA,32.0,Democrat,RepGraceNapolitano,,0,no match,missing,
148,148,Richard,Neal,Richard E. Neal,rep,MA,1.0,Democrat,reprichardneal,,0,no match,missing,
149,149,Eleanor,Norton,Eleanor Holmes Norton,rep,DC,0.0,Democrat,CongresswomanNorton,,0,19575976198,done,
150,150,Devin,Nunes,Devin Nunes,rep,CA,22.0,Republican,,,0,834645469890446,missing,
151,151,Steven,Palazzo,Steven M. Palazzo,rep,MS,4.0,Republican,stevenpalazzo,Congressman Steven Palazzo,100044636820202,no match,missing,
152,152,Frank,Pallone,"Frank Pallone, Jr.",rep,NJ,6.0,Democrat,repfrankpallone,Frank Pallone Jr.,100044903760147,no match,missing,
153,153,Bill,Pascrell,"Bill Pascrell, Jr.",rep,NJ,9.0,Democrat,pascrell,,0,303312929155,done,
154,154,Rand,Paul,Rand Paul,sen,KY,,Republican,SenatorRandPaul,Senator Rand Paul,100044348473513,54172246106,done,
155,155,Nancy,Pelosi,Nancy Pelosi,rep,CA,12.0,Democrat,NancyPelosi,House Speaker Nancy Pelosi,100044484547468,1711465445765878,done,
156,156,Ed,Perlmutter,Ed Perlmutter,rep,CO,7.0,Democrat,RepPerlmutter,,0,7801901317,done,
157,157,Gary,Peters,Gary C. Peters,sen,MI,,Democrat,SenGaryPeters,Senator Gary Peters,100044411500204,no match,missing,
158,158,Chellie,Pingree,Chellie Pingree,rep,ME,1.0,Democrat,ChelliePingree,,0,7536934917,done,
159,159,Robert,Portman,Rob Portman,sen,OH,,Republican,senrobportman,,0,45243961073,done,
160,160,Bill,Posey,Bill Posey,rep,FL,8.0,Republican,bill.posey15,,0,280117065340803,done,
161,161,David,Price,David E. Price,rep,NC,4.0,Democrat,RepDavidEPrice,,0,no match,missing,
162,162,Mike,Quigley,Mike Quigley,rep,IL,5.0,Democrat,repmikequigley,Mike Quigley,100044421279783,122732761250977,done,
163,163,Tom,Reed,Tom Reed,rep,NY,23.0,Republican,RepTomReed,Rep. Tom Reed,100044304540164,153594440504,done,
164,164,Harold,Rogers,Harold Rogers,rep,KY,5.0,Republican,CongressmanHalRogers,Congressman Hal Rogers,100044814489669,no match,missing,
165,165,Mike,Rogers,Mike Rogers,rep,AL,3.0,Republican,CongressmanMikeDRogers,,0,6406874733,done,
166,166,Lucille,Roybal-Allard,Lucille Roybal-Allard,rep,CA,40.0,Democrat,RepRoybalAllard,Rep. Lucille Roybal-Allard,100045750427666,1702437206742877,done,
167,167,Marco,Rubio,Marco Rubio,sen,FL,,Republican,SenatorMarcoRubio,Senator Marco Rubio,100044386058003,58736997707,done,
