,Unnamed: 0,first_name,last_name,full_name,type,state,district,party,facebook,page_name,identifier,page_id,already_fetched,cleaning_update
168,168,C.,Ruppersberger,C. A. Dutch Ruppersberger,rep,MD,2.0,Democrat,DutchRupp,,0,no match,missing,
169,169,Bobby,Rush,Bobby L. Rush,rep,IL,1.0,Democrat,congressmanbobbyrush,Congressman Bobby L. Rush,100046980950439,no match,missing,
170,170,Tim,Ryan,Tim Ryan,rep,OH,13.0,Democrat,timryan,,0,197908256931216,done,
171,171,Gregorio,Sablan,Gregorio Kilili Camacho Sablan,rep,MP,0.0,Democrat,153423912663,Gregorio Kilili Camacho Sablan,100047143423918,153423912663,done,
172,172,John,Sarbanes,John P. Sarbanes,rep,MD,3.0,Democrat,RepSarbanes,Congressman John Sarbanes,100045256262332,no match,missing,
173,173,Steve,Scalise,Steve Scalise,rep,LA,1.0,Republican,RepSteveScalise,Congressman Steve Scalise,100044574243354,745304825534862,done,
174,174,Janice,Schakowsky,Janice D. Schakowsky,rep,IL,9.0,Democrat,janschakowsky,Jan Schakowsky,100044410630117,no match,missing,
175,175,Adam,Schiff,Adam B. Schiff,rep,CA,28.0,Democrat,RepAdamSchiff,Congressman Adam Schiff,100044453648646,no match,missing,
176,176,Kurt,Schrader,Kurt Schrader,rep,OR,5.0,Democrat,repschrader,Congressman Kurt Schrader,100044865212421,17146554445,done,
177,177,Charles,Schumer,Charles E. Schumer,sen,NY,,Democrat,senschumer,Senator Chuck Schumer,100044238375809,no match,missing,
178,178,David,Schweikert,David Schweikert,rep,AZ,6.0,Republican,repdavidschweikert,,0,157652584384932,done,
179,179,Austin,Scott,Austin Scott,rep,GA,8.0,Republican,RepAustinScott,Rep. Austin Scott,100044139954294,131177916946914,done,
180,180,David,Scott,David Scott,rep,GA,13.0,Democrat,113303673339,Congressman David Scott,100047215571162,159817223047,done,
181,181,Robert,Scott,"Robert C. ""Bobby"" Scott",rep,VA,3.0,Democrat,RepBobbyScott,Congressman Bobby Scott,100045212670157,no match,missing,
182,182,Tim,Scott,Tim Scott,sen,SC,,Republican,SenatorTimScott,Tim Scott,100044205380834,349068689306,done,
183,183,Terri,Sewell,Terri Sewell,rep,AL,7.0,Democrat,RepSewell,Rep. Terri Sewell,100044561645892,429681917483068,done,
184,184,Richard,Shelby,Richard C. Shelby,sen,AL,,Republican,RichardShelby,Senator Richard Shelby,100044773532258,no match,missing,
185,185,Brad,Sherman,Brad Sherman,rep,CA,30.0,Democrat,63158229861,Congressman Brad Sherman,100044693033679,63158229861,done,
186,186,Michael,Simpson,Michael K. Simpson,rep,ID,2.0,Republican,96007744606,,0,no match,missing,
187,187,Albio,Sires,Albio Sires,rep,NJ,8.0,Democrat,81058818750,Albio Sires,100045256502221,211797415586435,done,
188,188,Adam,Smith,Adam Smith,rep,WA,9.0,Democrat,RepAdamSmith,Rep. Adam Smith,100044182491773,95538659845,done,
189,189,Adrian,Smith,Adrian Smith,rep,NE,3.0,Republican,,,0,5962789983,done,
190,190,Christopher,Smith,Christopher H. Smith,rep,NJ,4.0,Republican,RepChrisSmith,,0,no match,missing,
191,191,Jackie,Speier,Jackie Speier,rep,CA,14.0,Democrat,JackieSpeier,Congresswoman Jackie Speier,100044408410371,99332606976,done,
192,192,Linda,Sánchez,Linda T. Sánchez,rep,CA,38.0,Democrat,CongresswomanLindaSanchez,,0,no match,missing,
193,193,Bennie,Thompson,Bennie G. Thompson,rep,MS,2.0,Democrat,CongressmanBennieGThompson,,0,no match,missing,
194,194,Mike,Thompson,Mike Thompson,rep,CA,5.0,Democrat,RepMikeThompson,,0,112743960260284,done,
195,195,Glenn,Thompson,Glenn Thompson,rep,PA,15.0,Republican,CongressmanGT,Glenn Thompson,100057630506007,no ad account,done,modified
196,196,John,Thune,John Thune,sen,SD,,Republican,,,0,63002536261,done,
197,197,Paul,Tonko,Paul Tonko,rep,NY,20.0,Democrat,reppaultonko,Paul D. Tonko,100045149076953,30671144824,done,
198,198,Patrick,Toomey,Patrick J. Toomey,sen,PA,,Republican,senatortoomey,,0,no match,missing,
199,199,Michael,Turner,Michael R. Turner,rep,OH,10.0,Republican,RepMikeTurner,Mike Turner,100044190921043,no match,missing,
200,200,Fred,Upton,Fred Upton,rep,MI,6.0,Republican,RepFredUpton,Fred Upton,100044373589903,68563629337,missing,
201,201,Chris,Van Hollen,Chris Van Hollen,sen,MD,,Democrat,chrisvanhollen,,0,7320486731,done,
202,202,Nydia,Velázquez,Nydia M. Velázquez,rep,NY,7.0,Democrat,8037068318,,0,no match,missing,
203,203,Tim,Walberg,Tim Walberg,rep,MI,7.0,Republican,RepWalberg,Rep Tim Walberg,100044152703467,9268326479,done,
204,204,Debbie,Wasserman Schultz,Debbie Wasserman Schultz,rep,FL,23.0,Democrat,RepDWS,Rep. Debbie Wasserman Schultz,100044638800139,6444958138,done,
205,205,Maxine,Waters,Maxine Waters,rep,CA,43.0,Democrat,MaxineWaters,,0,no ad account,done,modified
206,206,Daniel,Webster,Daniel Webster,rep,FL,11.0,Republican,RepWebster,,0,188572961157305,done,
207,207,Peter,Welch,Peter Welch,rep,VT,0.0,Democrat,PeterWelch,,0,no match,missing,
208,208,Joe,Wilson,Joe Wilson,rep,SC,2.0,Republican,JoeWilson,,0,143654793536,done,
209,209,Frederica,Wilson,Frederica S. Wilson,rep,FL,24.0,Democrat,RepWilson,,0,no match,missing,
210,210,Robert,Wittman,Robert J. Wittman,rep,VA,1.0,Republican,RepRobWittman,Rep. Rob Wittman,100044426469931,no match,missing,
211,211,Steve,Womack,Steve Womack,rep,AR,3.0,Republican,RepSteveWomack,,0,no match,missing,
212,212,Ron,Wyden,Ron Wyden,sen,OR,,Democrat,,,0,54787697857,done,
213,213,John,Yarmuth,John A. Yarmuth,rep,KY,3.0,Democrat,214258646163,Congressman John Yarmuth (KY-3),100044285683368,no match,missing,
214,214,Don,Young,Don Young,rep,AK,0.0,Republican,RepDonYoung,Congressman Don Young,100044852987202,1494279480805358,done,
215,215,Todd,Young,Todd Young,sen,IN,,Republican,SenatorToddYoung,Senator Todd Young,100044136504228,405355946226766,done,
216,216,Mark,Amodei,Mark E. Amodei,rep,NV,2.0,Republican,MarkAmodeiNV2,,0,no match,missing,
217,217,Suzanne,Bonamici,Suzanne Bonamici,rep,OR,1.0,Democrat,congresswomanbonamici,Congresswoman Suzanne Bonamici,100044882989374,229108053793264,done,
218,218,Suzan,DelBene,Suzan K. DelBene,rep,WA,1.0,Democrat,RepDelBene,,0,no match,missing,
219,219,Thomas,Massie,Thomas Massie,rep,KY,4.0,Republican,RepThomasMassie,,0,218721288205051,done,
220,220,Donald,Payne,"Donald M. Payne, Jr.",rep,NJ,10.0,Democrat,DonaldPayneJr,Donald M. Payne Jr.,100047258616004,no match,missing,
221,221,Brian,Schatz,Brian Schatz,sen,HI,,Democrat,SenBrianSchatz,Senator Brian Schatz,100046859811307,58080781287,done,
222,222,Bill,Foster,Bill Foster,rep,IL,11.0,Democrat,CongressmanBillFoster,,0,6196923117,done,
223,223,Dina,Titus,Dina Titus,rep,NV,1.0,Democrat,CongresswomanTitus,,0,301842506513595,done,
224,224,Tom,Cotton,Tom Cotton,sen,AR,,Republican,SenatorTomCotton,Senator Tom Cotton,100044233759125,224684514243482,done,
225,225,Kyrsten,Sinema,Kyrsten Sinema,sen,AZ,,Democrat,CongresswomanSinema,,0,52563647525,done,
226,226,Doug,LaMalfa,Doug LaMalfa,rep,CA,1.0,Republican,RepLaMalfa,Rep. Doug LaMalfa,100044702941828,163202650462603,done,
227,227,Jared,Huffman,Jared Huffman,rep,CA,2.0,Democrat,RepHuffman,Congressman Jared Huffman,100044422871861,344330745672593,done,
228,228,Ami,Bera,Ami Bera,rep,CA,7.0,Democrat,RepAmiBera,Congressman Ami Bera,100044617980971,528662157146886,done,
229,229,Eric,Swalwell,Eric Swalwell,rep,CA,15.0,Democrat,CongressmanEricSwalwell,,0,281835005264380,done,
230,230,Julia,Brownley,Julia Brownley,rep,CA,26.0,Democrat,RepJuliaBrownley,,0,276544112416355,done,
231,231,Tony,Cárdenas,Tony Cárdenas,rep,CA,29.0,Democrat,repcardenas,,0,485493954794945,done,
232,232,Raul,Ruiz,Raul Ruiz,rep,CA,36.0,Democrat,CongressmanRaulRuizMD,,0,245244468941114,done,
233,233,Mark,Takano,Mark Takano,rep,CA,41.0,Democrat,RepMarkTakano,,0,159214207491260,done,
234,234,Alan,Lowenthal,Alan S. Lowenthal,rep,CA,47.0,Democrat,RepLowenthal,,0,no match,missing,
235,235,Juan,Vargas,Juan Vargas,rep,CA,51.0,Democrat,RepJuanVargas,,0,1005557252958353,done,
236,236,Scott,Peters,Scott H. Peters,rep,CA,52.0,Democrat,RepScottPeters,Congressman Scott Peters,100045080170090,no match,missing,
237,237,Lois,Frankel,Lois Frankel,rep,FL,21.0,Democrat,RepLoisFrankel,Rep. Lois Frankel,100044894083793,145862215492466,done,
238,238,Tammy,Duckworth,Tammy Duckworth,sen,IL,,Democrat,SenDuckworth,,0,228132537208218,done,
239,239,Rodney,Davis,Rodney Davis,rep,IL,13.0,Republican,RepRodneyDavis,Rep. Rodney Davis,100044510976355,334748476594191,done,
240,240,Cheri,Bustos,Cheri Bustos,rep,IL,17.0,Democrat,RepCheri,,0,189777861073219,done,
241,241,Jackie,Walorski,Jackie Walorski,rep,IN,2.0,Republican,RepJackieWalorski,,0,282272406201,done,
242,242,Garland,Barr,Andy Barr,rep,KY,6.0,Republican,RepAndyBarr,,0,129203152966,done,
243,243,Elizabeth,Warren,Elizabeth Warren,sen,MA,,Democrat,senatorelizabethwarren,,0,38471053686,missing,
244,244,Angus,King,"Angus S. King, Jr.",sen,ME,,Independent,SenatorAngusSKingJr,,0,no match,missing,
245,245,Daniel,Kildee,Daniel T. Kildee,rep,MI,5.0,Democrat,RepDanKildee,,0,no match,missing,
246,246,Ann,Wagner,Ann Wagner,rep,MO,2.0,Republican,RepAnnWagner,,0,127216280686110,done,
247,247,Steve,Daines,Steve Daines,sen,MT,,Republican,SteveDainesMT,Senator Steve Daines,100044199231545,176789922364429,done,
248,248,Richard,Hudson,Richard Hudson,rep,NC,8.0,Republican,RepRichHudson,,0,229083393820990,done,modified
249,249,Kevin,Cramer,Kevin Cramer,sen,ND,,Republican,CongressmanKevinCramer,,0,251734676525,done,
250,250,Deb,Fischer,Deb Fischer,sen,NE,,Republican,senatordebfischer,,0,109592402468562,done,
251,251,Ann,Kuster,Ann Kuster,rep,NH,2.0,Democrat,CongresswomanAnnieKuster,Congresswoman Annie Kuster,100044720431222,no match,missing,
252,252,Grace,Meng,Grace Meng,rep,NY,6.0,Democrat,repgracemeng,Grace Meng,100045073540372,983573491675080,done,
253,253,Hakeem,Jeffries,Hakeem S. Jeffries,rep,NY,8.0,Democrat,RepHakeemJeffries,,0,no match,missing,
254,254,Sean,Maloney,Sean Patrick Maloney,rep,NY,18.0,Democrat,RepSeanMaloney,Rep. Sean Patrick Maloney,100044495827065,346390085432744,done,
255,255,Brad,Wenstrup,Brad R. Wenstrup,rep,OH,2.0,Republican,RepBradWenstrup,Brad Wenstrup,100044377778080,no match,missing,
256,256,Joyce,Beatty,Joyce Beatty,rep,OH,3.0,Democrat,RepJoyceBeatty,Joyce Beatty,100044311455327,329286557095658,done,
257,257,David,Joyce,David P. Joyce,rep,OH,14.0,Republican,RepDaveJoyce,Rep. Dave Joyce,100044470177938,no match,missing,
258,258,Markwayne,Mullin,Markwayne Mullin,rep,OK,2.0,Republican,RepMullin,,0,150763151677363,done,
259,259,Scott,Perry,Scott Perry,rep,PA,10.0,Republican,repscottperry,Rep. Scott Perry,100044323905116,184104508356643,done,
260,260,Matthew,Cartwright,Matt Cartwright,rep,PA,8.0,Democrat,CongressmanMattCartwright,Congressman Matt Cartwright,100044538935055,350692761610088,done,
261,261,Tom,Rice,Tom Rice,rep,SC,7.0,Republican,reptomrice,Congressman Tom Rice,100044313345338,139766499461199,done,
262,262,Ted,Cruz,Ted Cruz,sen,TX,,Republican,SenatorTedCruz,Senator Ted Cruz,100044423499786,69983322463,done,
263,263,Randy,Weber,"Randy K. Weber, Sr.",rep,TX,14.0,Republican,TXRandy14,Congressman Randy Weber,100044455595316,no match,missing,
264,264,Joaquin,Castro,Joaquin Castro,rep,TX,20.0,Democrat,326420614138023,Congressman Joaquin Castro,100044718652227,219673188073606,done,
265,265,Roger,Williams,Roger Williams,rep,TX,25.0,Republican,RepRogerWilliams,,0,45066294038,done,
266,266,Marc,Veasey,Marc A. Veasey,rep,TX,33.0,Democrat,CongressmanMarcVeasey,Congressman Marc Veasey,100045313320763,no match,missing,
267,267,Filemon,Vela,Filemon Vela,rep,TX,34.0,Democrat,USCongressmanFilemonVela,Congressman Filemon Vela,100045125317959,392278561514332,done,
268,268,Chris,Stewart,Chris Stewart,rep,UT,2.0,Republican,RepChrisStewart,Congressman Chris Stewart,100044411440267,172764672811067,done,
269,269,Timothy,Kaine,Tim Kaine,sen,VA,,Democrat,SenatorKaine,,0,7656215652,done,
270,270,Derek,Kilmer,Derek Kilmer,rep,WA,6.0,Democrat,derek.kilmer,Derek Kilmer,100044393647483,107199049318619,done,
271,271,Mark,Pocan,Mark Pocan,rep,WI,2.0,Democrat,repmarkpocan,,0,436881033058309,done,
272,272,Robin,Kelly,Robin L. Kelly,rep,IL,2.0,Democrat,reprobinkelly,Robin Kelly,100045080140134,no match,missing,
273,273,Jason,Smith,Jason Smith,rep,MO,8.0,Republican,repjasonsmith,Congressman Jason Smith,100044576192987,467804929927622,done,
274,274,Cory,Booker,Cory A. Booker,sen,NJ,,Democrat,,,0,no match,missing,
275,275,Katherine,Clark,Katherine M. Clark,rep,MA,5.0,Democrat,CongresswomanClark,,0,no match,missing,
276,276,Donald,Norcross,Donald Norcross,rep,NJ,1.0,Democrat,DonaldNorcrossNJ,,0,591968597559569,done,
277,277,Alma,Adams,Alma S. Adams,rep,NC,12.0,Democrat,CongresswomanAdams,"Congresswoman Alma S. Adams, PhD",100044794400197,no match,missing,
278,278,Gary,Palmer,Gary J. Palmer,rep,AL,6.0,Republican,CongressmanGaryPalmer,Congressman Gary Palmer,100044530758499,no match,missing,
279,279,J.,Hill,J. Hill,rep,AR,2.0,Republican,RepFrenchHill,,0,1374601146109275,done,modified
280,280,Bruce,Westerman,Bruce Westerman,rep,AR,4.0,Republican,RepWesterman,Congressman Bruce Westerman,100044627318649,521924961194913,done,
281,281,Ruben,Gallego,Ruben Gallego,rep,AZ,7.0,Democrat,RepRubenGallego,Rep. Ruben Gallego,100044404540330,161183970656851,done,
282,282,Mark,DeSaulnier,Mark DeSaulnier,rep,CA,11.0,Democrat,RepMarkDeSaulnier,Rep. Mark DeSaulnier,100044288956834,213999292067099,done,
283,283,Pete,Aguilar,Pete Aguilar,rep,CA,31.0,Democrat,reppeteaguilar,Rep. Pete Aguilar,100045202234574,283932788322459,done,
284,284,Ted,Lieu,Ted Lieu,rep,CA,33.0,Democrat,RepTedLieu,,0,167643896656391,done,
285,285,Norma,Torres,Norma J. Torres,rep,CA,35.0,Democrat,RepNormaTorres,,0,no match,missing,
286,286,Ken,Buck,Ken Buck,rep,CO,4.0,Republican,repkenbuck,,0,74184744386,done,
287,287,Earl,Carter,"Earl L. ""Buddy"" Carter",rep,GA,1.0,Republican,congressmanbuddycarter,Congressman Buddy Carter,100044233036282,no match,missing,
288,288,Jody,Hice,Jody B. Hice,rep,GA,10.0,Republican,CongressmanJodyHice,,0,no match,missing,
289,289,Barry,Loudermilk,Barry Loudermilk,rep,GA,11.0,Republican,reploudermilk,Congressman Barry Loudermilk,100045089229539,123276481201934,done,
290,290,Rick,Allen,Rick W. Allen,rep,GA,12.0,Republican,CongressmanRickAllen,Congressman Rick Allen,100044564190648,no match,missing,
291,291,Mike,Bost,Mike Bost,rep,IL,12.0,Republican,RepBost,Rep. Mike Bost,100043862242825,505874336155964,done,
292,292,Garret,Graves,Garret Graves,rep,LA,6.0,Republican,CongressmanGarretGraves,,0,662684547112113,done,
293,293,Seth,Moulton,Seth Moulton,rep,MA,6.0,Democrat,CongressmanSethMoulton,,0,269499756522301,done,
294,294,John,Moolenaar,John R. Moolenaar,rep,MI,4.0,Republican,RepMoolenaar,,0,no match,missing,
295,295,Debbie,Dingell,Debbie Dingell,rep,MI,12.0,Democrat,RepDebbieDingell,,0,294879797332635,done,
296,296,Brenda,Lawrence,Brenda L. Lawrence,rep,MI,14.0,Democrat,395759603917487,Rep. Brenda Lawrence,100044327024736,no match,missing,
297,297,Tom,Emmer,Tom Emmer,rep,MN,6.0,Republican,reptomemmer,Congressman Tom Emmer,100044815463014,163101747070769,done,
298,298,David,Rouzer,David Rouzer,rep,NC,7.0,Republican,RepRouzer,Rep. David Rouzer,100044355702998,119622908096040,done,
299,299,Bonnie,Watson Coleman,Bonnie Watson Coleman,rep,NJ,12.0,Democrat,RepBonnie,,0,222190161304871,done,
300,300,Lee,Zeldin,Lee M. Zeldin,rep,NY,1.0,Republican,RepLeeZeldin,,0,no match,missing,
301,301,Kathleen,Rice,Kathleen M. Rice,rep,NY,4.0,Democrat,RepKathleenRice,,0,no match,missing,
302,302,Elise,Stefanik,Elise M. Stefanik,rep,NY,21.0,Republican,RepEliseStefanik,Rep. Elise Stefanik,100044381141073,no match,missing,
303,303,John,Katko,John Katko,rep,NY,24.0,Republican,RepJohnKatko,Congressman John Katko,100044348443248,484300471681895,done,
304,304,Brendan,Boyle,Brendan F. Boyle,rep,PA,2.0,Democrat,CongressmanBoyle,,0,no match,missing,
305,305,Brian,Babin,Brian Babin,rep,TX,36.0,Republican,RepBrianBabin,Rep. Brian Babin,100044375983242,683901068308643,done,
306,306,Donald,Beyer,"Donald S. Beyer, Jr.",rep,VA,8.0,Democrat,RepDonBeyer,Congressman Don Beyer,100044424588071,no match,missing,
307,307,Stacey,Plaskett,Stacey E. Plaskett,rep,VI,0.0,Democrat,repstaceyplaskett,Congresswoman Stacey Plaskett,100050806146320,no match,missing,
308,308,Dan,Newhouse,Dan Newhouse,rep,WA,4.0,Republican,RepNewhouse,Rep. Dan Newhouse,100044409640227,309501559175104,done,
309,309,Glenn,Grothman,Glenn Grothman,rep,WI,6.0,Republican,RepGrothman,,0,773301386014306,missing,
310,310,Alexander,Mooney,Alexander Mooney,rep,WV,2.0,Republican,CongressmanAlexMooney,Congressman Alex Mooney,100044928491860,no match,missing,
311,311,Aumua Amata,Radewagen,Aumua Amata Coleman Radewagen,rep,AS,0.0,Republican,aumuaamata,,0,no match,missing,
312,312,Dan,Sullivan,Dan Sullivan,sen,AK,,Republican,SenDanSullivan,Senator Dan Sullivan,100044483767390,698400060189827,done,
313,313,Joni,Ernst,Joni Ernst,sen,IA,,Republican,senjoniernst,,0,586751814690068,done,
314,314,Thom,Tillis,Thom Tillis,sen,NC,,Republican,SenatorThomTillis,,0,375301089246439,done,modified
315,315,Mike,Rounds,Mike Rounds,sen,SD,,Republican,SenatorMikeRounds,U.S. Senator Mike Rounds,100044238915948,370185306396534,done,
316,316,Benjamin,Sasse,Ben Sasse,sen,NE,,Republican,SenatorSasse,,0,207425149422656,done,
317,317,Trent,Kelly,Trent Kelly,rep,MS,1.0,Republican,reptrentkelly,Representative Trent Kelly,100044573081370,855135964527710,done,
318,318,Darin,LaHood,Darin LaHood,rep,IL,18.0,Republican,replahood,Rep. Darin LaHood,100044629050325,1404888666493762,done,
319,319,Warren,Davidson,Warren Davidson,rep,OH,8.0,Republican,CongressmanWarrenDavidson,Congressman Warren Davidson,100044783221697,1671503326464563,done,
320,320,James,Comer,James Comer,rep,KY,1.0,Republican,congressmancomer,Congressman James Comer,100044648137998,1888216188065538,done,
321,321,Dwight,Evans,Dwight Evans,rep,PA,3.0,Democrat,RepDwightEvans,,0,895094683900337,done,
322,322,John,Kennedy,John Kennedy,sen,LA,,Republican,JohnKennedyLouisiana,,0,160513344045084,done,modified
323,323,Margaret,Hassan,Margaret Wood Hassan,sen,NH,,Democrat,SenatorHassan,,0,no match,missing,
324,324,Catherine,Cortez Masto,Catherine Cortez Masto,sen,NV,,Democrat,SenatorCortezMasto,,0,933921763326425,done,
325,325,Bradley,Schneider,Bradley Scott Schneider,rep,IL,10.0,Democrat,CongressmanBradSchneider,Congressman Brad Schneider,100044780869664,no match,missing,
326,326,Tom,O’Halleran,Tom O’Halleran,rep,AZ,1.0,Democrat,repohalleran,,0,no match,missing,
327,327,Andy,Biggs,Andy Biggs,rep,AZ,5.0,Republican,RepAndyBiggs,Congressman Andy Biggs,100044390320909,183963015310306,done,
328,328,Ro,Khanna,Ro Khanna,rep,CA,17.0,Democrat,RepRoKhanna,Rep. Ro Khanna,100044515176138,317667194946264,missing,
329,329,Jimmy,Panetta,Jimmy Panetta,rep,CA,20.0,Democrat,RepJimmyPanetta,,0,1667702233477156,done,
330,330,Salud,Carbajal,Salud O. Carbajal,rep,CA,24.0,Democrat,repsaludcarbajal,,0,no match,missing,
331,331,Nanette,Barragán,Nanette Diaz Barragán,rep,CA,44.0,Democrat,CongresswomanBarragan,US Rep Nanette Diaz Barragán,100044740083870,965181706946254,done,
