,Unnamed: 0,first_name,last_name,full_name,type,state,district,party,facebook,page_name,identifier,page_id,already_fetched,cleaning_update
332,332,J.,Correa,J. Luis Correa,rep,CA,46.0,Democrat,RepLouCorrea,,0,no match,missing,
333,333,Lisa,Blunt Rochester,Lisa Blunt Rochester,rep,DE,0.0,Democrat,Rep.BluntRochester,,0,1624206881186861,done,
334,334,Matt,Gaetz,Matt Gaetz,rep,FL,1.0,Republican,CongressmanMattGaetz,Congressman Matt Gaetz,100044404090370,406456986070332,done,
335,335,Neal,Dunn,Neal P. Dunn,rep,FL,2.0,Republican,drnealdunnfl2,,0,no match,missing,
336,336,John,Rutherford,John H. Rutherford,rep,FL,4.0,Republican,RepRutherfordFL,Congressman John Rutherford,100044334071227,no match,missing,
337,337,Al,Lawson,"Al Lawson, Jr.",rep,FL,5.0,Democrat,RepAlLawsonJr,Rep Al Lawson Jr.,100058062459613,no match,missing,
338,338,Stephanie,Murphy,Stephanie N. Murphy,rep,FL,7.0,Democrat,RepStephMurphy,U.S. Congresswoman Stephanie Murphy,100044901450384,no match,missing,
339,339,Darren,Soto,Darren Soto,rep,FL,9.0,Democrat,CongressmanDarrenSoto,,0,1798692620212857,done,
340,340,Val,Demings,Val Butler Demings,rep,FL,10.0,Democrat,RepresentativeValDemings,,0,no match,missing,
341,341,Charlie,Crist,Charlie Crist,rep,FL,13.0,Democrat,RepCharlieCrist,Congressman Charlie Crist,100044456108915,147447783311,done,
342,342,Brian,Mast,Brian J. Mast,rep,FL,18.0,Republican,repbrianmast,Congressman Brian Mast,100044157383419,no match,missing,
343,343,A.,Ferguson,A. Drew Ferguson IV,rep,GA,3.0,Republican,RepDrewFerguson,Congressman Drew Ferguson,100044629290307,no match,missing,
344,344,Raja,Krishnamoorthi,Raja Krishnamoorthi,rep,IL,8.0,Democrat,congressmanraja,,0,1844412109137727,missing,
345,345,Jim,Banks,Jim Banks,rep,IN,3.0,Republican,RepJimBanks,Congressman Jim Banks,100064574777029,119953292796,done,
346,346,Trey,Hollingsworth,Trey Hollingsworth,rep,IN,9.0,Republican,reptrey,Representative Trey Hollingsworth,100044906118519,178051136001622,done,
347,347,Roger,Marshall,Roger Marshall,sen,KS,,Republican,,,0,111324359048459,done,
348,348,Clay,Higgins,Clay Higgins,rep,LA,3.0,Republican,CongressmanClayHiggins,Congressman Clay Higgins,100044641928314,581436541959362,done,
349,349,Mike,Johnson,Mike Johnson,rep,LA,4.0,Republican,RepMikeJohnson,,0,449202631932231,done,
350,350,Anthony,Brown,Anthony Brown,rep,MD,4.0,Democrat,RepAnthonyBrown,Anthony Brown,100044348361560,1351415261592848,done,
351,351,Jamie,Raskin,Jamie Raskin,rep,MD,8.0,Democrat,repraskin,Rep. Jamie Raskin,100044407540585,297987334762,done,
352,352,Jack,Bergman,Jack Bergman,rep,MI,1.0,Republican,RepJackBergman,Rep. Jack Bergman,100044497386878,1714470218843866,done,
353,353,Ted,Budd,Ted Budd,rep,NC,13.0,Republican,RepTedBudd,Congressman Ted Budd,100044245908589,1585291608451100,done,
354,354,Don,Bacon,Don Bacon,rep,NE,2.0,Republican,RepDonBacon,Congressman Don Bacon,100057293956777,101487585033774,done,
355,355,Josh,Gottheimer,Josh Gottheimer,rep,NJ,5.0,Democrat,RepJoshG,Rep Josh Gottheimer,100044160383033,1024984580892392,done,
356,356,Jacky,Rosen,Jacky Rosen,sen,NV,,Democrat,RepJackyRosen,,0,462669013928631,done,
357,357,Thomas,Suozzi,Thomas R. Suozzi,rep,NY,3.0,Democrat,RepTomSuozzi,,0,no match,missing,
358,358,Adriano,Espaillat,Adriano Espaillat,rep,NY,13.0,Democrat,RepEspaillat,,0,1808068199405179,done,
359,359,Brian,Fitzpatrick,Brian K. Fitzpatrick,rep,PA,1.0,Republican,repbrianfitzpatrick,,0,no match,missing,
360,360,Lloyd,Smucker,Lloyd Smucker,rep,PA,11.0,Republican,RepSmucker,Congressman Lloyd Smucker,100044571873473,1626954784219531,done,
361,361,Jenniffer,González-Colón,Jenniffer González-Colón,rep,PR,0.0,Republican,RepJennifferGonzalezColon,,0,no match,missing,
362,362,David,Kustoff,David Kustoff,rep,TN,8.0,Republican,RepDavidKustoff,,0,1059320777468378,done,
363,363,Vicente,Gonzalez,Vicente Gonzalez,rep,TX,15.0,Democrat,USCongressmanVicenteGonzalez,,0,206690159663661,done,
364,364,Jodey,Arrington,Jodey C. Arrington,rep,TX,19.0,Republican,JodeyArrington,,0,no match,missing,
365,365,A.,McEachin,A. Donald McEachin,rep,VA,4.0,Democrat,RepMcEachin,Congressman Donald McEachin,100058013050152,299511650083944,done,
366,366,Pramila,Jayapal,Pramila Jayapal,rep,WA,7.0,Democrat,RepJayapal,,0,221401431386940,done,
367,367,Mike,Gallagher,Mike Gallagher,rep,WI,8.0,Republican,RepMikeGallagher,Rep. Mike Gallagher,100044260609716,533125513515803,done,
368,368,Liz,Cheney,Liz Cheney,rep,WY,0.0,Republican,replizcheney,,0,548407915183371,done,
369,369,Ron,Estes,Ron Estes,rep,KS,4.0,Republican,RepRonEstes,,0,1684674575133005,done,
370,370,Ralph,Norman,Ralph Norman,rep,SC,5.0,Republican,RepRalphNorman,,0,315402818913523,done,
371,371,Jimmy,Gomez,Jimmy Gomez,rep,CA,34.0,Democrat,RepJimmyGomez,Rep. Jimmy Gomez,100047019825444,154054825137425,done,
372,372,John,Curtis,John R. Curtis,rep,UT,3.0,Republican,RepJohnCurtis,,0,no match,missing,
373,373,Tina,Smith,Tina Smith,sen,MN,,Democrat,USSenTinaSmith,U.S. Senator Tina Smith,100044342803525,2040270322863853,done,
374,374,Cindy,Hyde-Smith,Cindy Hyde-Smith,sen,MS,,Republican,,,0,179042532903649,done,
375,375,Conor,Lamb,Conor Lamb,rep,PA,17.0,Democrat,RepConorLamb,Rep. Conor Lamb,100057778552282,135002490472474,done,
376,376,Debbie,Lesko,Debbie Lesko,rep,AZ,8.0,Republican,RepDebbieLesko,,0,590393634664831,done,
377,377,Michael,Cloud,Michael Cloud,rep,TX,27.0,Republican,,,0,228056857335,done,
378,378,Troy,Balderson,Troy Balderson,rep,OH,12.0,Republican,,,0,522923054735947,done,
379,379,Kevin,Hern,Kevin Hern,rep,OK,1.0,Republican,,,0,339509270166412,done,
380,380,Joseph,Morelle,Joseph D. Morelle,rep,NY,25.0,Democrat,,,0,no match,missing,
381,381,Mary,Scanlon,Mary Gay Scanlon,rep,PA,5.0,Democrat,,,0,406348549806000,done,
382,382,Susan,Wild,Susan Wild,rep,PA,7.0,Democrat,,,0,497741237272262,done,
383,383,Ed,Case,Ed Case,rep,HI,1.0,Democrat,,,0,385494895552183,done,
384,384,Steven,Horsford,Steven Horsford,rep,NV,4.0,Democrat,,,0,156919911022572,done,
385,385,Ann,Kirkpatrick,Ann Kirkpatrick,rep,AZ,2.0,Democrat,,,0,137746666253194,done,
386,386,Greg,Stanton,Greg Stanton,rep,AZ,9.0,Democrat,,,0,346635392021104,done,
387,387,Josh,Harder,Josh Harder,rep,CA,10.0,Democrat,,,0,1400772006635782,done,
388,388,Katie,Porter,Katie Porter,rep,CA,45.0,Democrat,,,0,428821014132730,done,
389,389,Mike,Levin,Mike Levin,rep,CA,49.0,Democrat,,,0,388316574835659,done,
390,390,Joe,Neguse,Joe Neguse,rep,CO,2.0,Democrat,,,0,180252152142614,done,
391,391,Jason,Crow,Jason Crow,rep,CO,6.0,Democrat,,,0,280704452367167,done,
392,392,Jahana,Hayes,Jahana Hayes,rep,CT,5.0,Democrat,,,0,241247646424302,done,
393,393,Michael,Waltz,Michael Waltz,rep,FL,6.0,Republican,,,0,252274592332946,done,
394,394,W.,Steube,W. Gregory Steube,rep,FL,17.0,Republican,,,0,no match,missing,
395,395,Lucy,McBath,Lucy McBath,rep,GA,6.0,Democrat,,,0,2046092952294722,done,
396,396,Michael,San Nicolas,Michael F. Q. San Nicolas,rep,GU,0.0,Democrat,CongressmanMichaelF.Q.SanNicolas,Congressman Michael F.Q. San Nicolas - Guam,100057709434580,no match,missing,
397,397,Cynthia,Axne,Cynthia Axne,rep,IA,3.0,Democrat,,,0,no match,missing,
398,398,Russ,Fulcher,Russ Fulcher,rep,ID,1.0,Republican,,,0,322194751726887,done,
399,399,Jesús,García,"Jesús G. ""Chuy"" García",rep,IL,4.0,Democrat,,,0,no match,missing,
400,400,Sean,Casten,Sean Casten,rep,IL,6.0,Democrat,,,0,1934158976830122,done,
401,401,Lauren,Underwood,Lauren Underwood,rep,IL,14.0,Democrat,,,0,241672016328637,done,
402,402,James,Baird,James R. Baird,rep,IN,4.0,Republican,,,0,no match,missing,
403,403,Greg,Pence,Greg Pence,rep,IN,6.0,Republican,,,0,868348663497441,done,
404,404,Sharice,Davids,Sharice Davids,rep,KS,3.0,Democrat,,,0,1790258774419239,done,
405,405,Lori,Trahan,Lori Trahan,rep,MA,3.0,Democrat,,,0,598408017216304,done,
406,406,Ayanna,Pressley,Ayanna Pressley,rep,MA,7.0,Democrat,,,0,79820371749,done,
407,407,David,Trone,David J. Trone,rep,MD,6.0,Democrat,,,0,no match,missing,
408,408,Elissa,Slotkin,Elissa Slotkin,rep,MI,8.0,Democrat,,,0,1012679305536045,done,
409,409,Andy,Levin,Andy Levin,rep,MI,9.0,Democrat,,,0,253507715172780,done,
410,410,Haley,Stevens,Haley M. Stevens,rep,MI,11.0,Democrat,,,0,no match,missing,
411,411,Rashida,Tlaib,Rashida Tlaib,rep,MI,13.0,Democrat,,,0,134597023235240,done,
412,412,Jim,Hagedorn,Jim Hagedorn,rep,MN,1.0,Republican,,,0,108252177711618,done,
413,413,Angie,Craig,Angie Craig,rep,MN,2.0,Democrat,,,0,1642386799323957,done,
414,414,Dean,Phillips,Dean Phillips,rep,MN,3.0,Democrat,,,0,225507764589310,done,
415,415,Ilhan,Omar,Ilhan Omar,rep,MN,5.0,Democrat,,,0,780941275347834,done,
416,416,Pete,Stauber,Pete Stauber,rep,MN,8.0,Republican,,,0,148899492344271,done,
417,417,Michael,Guest,Michael Guest,rep,MS,3.0,Republican,,,0,1446823768756602,done,
418,418,Kelly,Armstrong,Kelly Armstrong,rep,ND,0.0,Republican,,,0,809836039361670,done,
419,419,Chris,Pappas,Chris Pappas,rep,NH,1.0,Democrat,,,0,154510321337994,done,
420,420,Jefferson,Van Drew,Jefferson Van Drew,rep,NJ,2.0,Republican,,,0,no match,missing,
421,421,Andy,Kim,Andy Kim,rep,NJ,3.0,Democrat,,,0,1413682351987764,done,
422,422,Tom,Malinowski,Tom Malinowski,rep,NJ,7.0,Democrat,,,0,858210161010020,done,
423,423,Mikie,Sherrill,Mikie Sherrill,rep,NJ,11.0,Democrat,,,0,1156676274461345,done,
424,424,Susie,Lee,Susie Lee,rep,NV,3.0,Democrat,,,0,868259909915525,done,
425,425,Alexandria,Ocasio-Cortez,Alexandria Ocasio-Cortez,rep,NY,14.0,Democrat,,,0,1316372698453411,done,
426,426,Antonio,Delgado,Antonio Delgado,rep,NY,19.0,Democrat,,,0,359153387814647,done,
427,427,Anthony,Gonzalez,Anthony Gonzalez,rep,OH,16.0,Republican,,,0,474676692900828,done,
428,428,Madeleine,Dean,Madeleine Dean,rep,PA,4.0,Democrat,,,0,143909879708775,missing,
429,429,Chrissy,Houlahan,Chrissy Houlahan,rep,PA,6.0,Democrat,,,0,1819973358326612,done,
430,430,Daniel,Meuser,Daniel Meuser,rep,PA,9.0,Republican,,,0,no match,missing,
431,431,John,Joyce,John Joyce,rep,PA,13.0,Republican,,,0,1054570378014827,missing,
432,432,Guy,Reschenthaler,Guy Reschenthaler,rep,PA,14.0,Republican,,,0,1955556614754164,done,
433,433,William,Timmons,William R. Timmons IV,rep,SC,4.0,Republican,,,0,no match,missing,
434,434,Dusty,Johnson,Dusty Johnson,rep,SD,0.0,Republican,,,0,2099566776755945,done,
435,435,Tim,Burchett,Tim Burchett,rep,TN,2.0,Republican,,,0,107330253280356,done,
436,436,John,Rose,John Rose,rep,TN,6.0,Republican,,,0,448838595500528,done,
437,437,Mark,Green,Mark E. Green,rep,TN,7.0,Republican,,,0,no match,missing,
438,438,Dan,Crenshaw,Dan Crenshaw,rep,TX,2.0,Republican,,,0,514167322309353,done,
439,439,Van,Taylor,Van Taylor,rep,TX,3.0,Republican,,,0,340393855322,done,
440,440,Lance,Gooden,Lance Gooden,rep,TX,5.0,Republican,,,0,139151419572310,done,
441,441,Lizzie,Fletcher,Lizzie Fletcher,rep,TX,7.0,Democrat,,,0,374666643098092,done,
442,442,Veronica,Escobar,Veronica Escobar,rep,TX,16.0,Democrat,,,0,261548845154,done,
443,443,Chip,Roy,Chip Roy,rep,TX,21.0,Republican,,,0,193628397865385,done,
444,444,Sylvia,Garcia,Sylvia R. Garcia,rep,TX,29.0,Democrat,,,0,no match,missing,
445,445,Colin,Allred,Colin Z. Allred,rep,TX,32.0,Democrat,,,0,no match,missing,
446,446,Elaine,Luria,Elaine G. Luria,rep,VA,2.0,Democrat,,,0,no match,missing,
447,447,Ben,Cline,Ben Cline,rep,VA,6.0,Republican,,,0,48631937877,done,
448,448,Abigail,Spanberger,Abigail Davis Spanberger,rep,VA,7.0,Democrat,,,0,no match,missing,
449,449,Jennifer,Wexton,Jennifer Wexton,rep,VA,10.0,Democrat,,,0,191975737491988,done,
450,450,Kim,Schrier,Kim Schrier,rep,WA,8.0,Democrat,,,0,1354622541311687,missing,
451,451,Bryan,Steil,Bryan Steil,rep,WI,1.0,Republican,,,0,1504873886306347,done,
452,452,Carol,Miller,Carol D. Miller,rep,WV,3.0,Republican,,,0,no match,missing,
453,453,Rick,Scott,Rick Scott,sen,FL,,Republican,RickScottSenOffice,,0,370872766769375,done,
454,454,Mike,Braun,Mike Braun,sen,IN,,Republican,,,0,164203030438398,done,
455,455,Joshua,Hawley,Josh Hawley,sen,MO,,Republican,,,0,1636216106590985,done,
456,456,Mitt,Romney,Mitt Romney,sen,UT,,Republican,,,0,107512540818740,done,
457,457,Jared,Golden,Jared F. Golden,rep,ME,2.0,Democrat,,,0,no match,missing,
458,458,Fred,Keller,Fred Keller,rep,PA,12.0,Republican,CongressmanFredKeller,,0,2222844871168340,done,
459,459,Dan,Bishop,Dan Bishop,rep,NC,9.0,Republican,repdanbishop,Congressman Dan Bishop,100058212543209,708346842676287,done,
460,460,Gregory,Murphy,Gregory F. Murphy,rep,NC,3.0,Republican,RepGregMurphy,,0,no match,missing,
461,461,Kweisi,Mfume,Kweisi Mfume,rep,MD,7.0,Democrat,RepKweisiMfume,,0,110475903727400,done,
462,462,Thomas,Tiffany,Thomas P. Tiffany,rep,WI,7.0,Republican,,,0,no match,missing,
463,463,Mike,Garcia,Mike Garcia,rep,CA,25.0,Republican,RepMikeGarcia,,0,2116141045107743,done,
464,464,Chris,Jacobs,Chris Jacobs,rep,NY,27.0,Republican,,,0,1482684292028934,done,
465,465,Mark,Kelly,Mark Kelly,sen,AZ,,Democrat,SenMarkKelly,Senator Mark Kelly,100046928411353,163148530407080,done,
466,466,Cynthia,Lummis,Cynthia M. Lummis,sen,WY,,Republican,,,0,no match,missing,
467,467,Darrell,Issa,Darrell Issa,rep,CA,50.0,Republican,,,0,19463427992,done,
468,468,Pete,Sessions,Pete Sessions,rep,TX,17.0,Republican,,,0,22753043010,done,
469,469,David,Valadao,David G. Valadao,rep,CA,21.0,Republican,,,0,105596689621089,done,
470,470,Tommy,Tuberville,Tommy Tuberville,sen,AL,,Republican,,,0,2225580284361712,done,
471,471,John,Hickenlooper,John W. Hickenlooper,sen,CO,,Democrat,,,0,97493741436,done,
472,472,Bill,Hagerty,Bill Hagerty,sen,TN,,Republican,,,0,656263988182462,done,
473,473,Jerry,Carl,Jerry L. Carl,rep,AL,1.0,Republican,,,0,no match,missing,
474,474,Barry,Moore,Barry Moore,rep,AL,2.0,Republican,,,0,168857193154545,done,
475,475,Jay,Obernolte,Jay Obernolte,rep,CA,8.0,Republican,,,0,221690171353068,done,
476,476,Young,Kim,Young Kim,rep,CA,39.0,Republican,,,0,118502801658228,done,
477,477,Michelle,Steel,Michelle Steel,rep,CA,48.0,Republican,,,0,1228396643984955,done,
478,478,Sara,Jacobs,Sara Jacobs,rep,CA,53.0,Democrat,,,0,347844152343949,done,
479,479,Lauren,Boebert,Lauren Boebert,rep,CO,3.0,Republican,,,0,107698564046392,done,
480,480,Katherine,Cammack,Kat Cammack,rep,FL,3.0,Republican,,,0,103806957816376,done,
481,481,C.,Franklin,C. Scott Franklin,rep,FL,15.0,Republican,,,0,no match,missing,
482,482,Byron,Donalds,Byron Donalds,rep,FL,19.0,Republican,,,0,154269528015922,done,
483,483,Carlos,Gimenez,Carlos A. Gimenez,rep,FL,26.0,Republican,,,0,105624038154155,done,
484,484,Maria,Salazar,Maria Elvira Salazar,rep,FL,27.0,Republican,,,0,666196620070127,done,
485,485,Nikema,Williams,Nikema Williams,rep,GA,5.0,Democrat,,,0,1957446251204909,done,
486,486,Carolyn,Bourdeaux,Carolyn Bourdeaux,rep,GA,7.0,Democrat,,,0,861706743991799,done,
487,487,Andrew,Clyde,Andrew S. Clyde,rep,GA,9.0,Republican,,,0,no match,missing,
488,488,Marjorie,Greene,Marjorie Taylor Greene,rep,GA,14.0,Republican,,,0,1809715209318581,missing,
489,489,Kaialiʻi,Kahele,Kaiali’i Kahele,rep,HI,2.0,Democrat,,,0,no match,missing,
490,490,Ashley,Hinson,Ashley Hinson,rep,IA,1.0,Republican,,,0,894096170667732,done,
491,491,Mariannette,Miller-Meeks,Mariannette Miller-Meeks,rep,IA,2.0,Republican,,,0,1802584223384451,done,
492,492,Randy,Feenstra,Randy Feenstra,rep,IA,4.0,Republican,,,0,1628922377207463,done,
493,493,Marie,Newman,Marie Newman,rep,IL,3.0,Democrat,,,0,1495042817173727,done,
494,494,Mary,Miller,Mary E. Miller,rep,IL,15.0,Republican,,,0,no match,missing,
495,495,Frank,Mrvan,Frank J. Mrvan,rep,IN,1.0,Democrat,,,0,no match,missing,
496,496,Victoria,Spartz,Victoria Spartz,rep,IN,5.0,Republican,,,0,1295279420598401,done,
497,497,Tracey,Mann,Tracey Mann,rep,KS,1.0,Republican,,,0,61198206469,done,
498,498,Jacob,LaTurner,Jake LaTurner,rep,KS,2.0,Republican,,,0,572946842722169,done,
499,499,Jake,Auchincloss,Jake Auchincloss,rep,MA,4.0,Democrat,,,0,592250887586314,done,
500,500,Peter,Meijer,Peter Meijer,rep,MI,3.0,Republican,,,0,451900515399684,done,
501,501,Lisa,McClain,Lisa C. McClain,rep,MI,10.0,Republican,,,0,no match,missing,
502,502,Michelle,Fischbach,Michelle Fischbach,rep,MN,7.0,Republican,,,0,107037332686173,done,
503,503,Cori,Bush,Cori Bush,rep,MO,1.0,Democrat,,,0,1000253160054572,done,
504,504,Matthew,Rosendale,Matthew M. Rosendale,rep,MT,0.0,Republican,,,0,no match,missing,
505,505,Deborah,Ross,Deborah K. Ross,rep,NC,2.0,Democrat,,,0,no match,missing,
506,506,Kathy,Manning,Kathy E. Manning,rep,NC,6.0,Democrat,,,0,no match,missing,
507,507,David,Cawthorn,Madison Cawthorn,rep,NC,11.0,Republican,,,0,100233228182981,done,
508,508,Yvette,Herrell,Yvette Herrell,rep,NM,2.0,Republican,,,0,103774718121881,done,
509,509,Teresa,Leger Fernandez,Teresa Leger Fernandez,rep,NM,3.0,Democrat,,,0,301228420816284,done,
510,510,Andrew,Garbarino,Andrew R. Garbarino,rep,NY,2.0,Republican,,,0,197834643693711,missing,
511,511,Nicole,Malliotakis,Nicole Malliotakis,rep,NY,11.0,Republican,,,0,1533092446942704,done,
512,512,Ritchie,Torres,Ritchie Torres,rep,NY,15.0,Democrat,,,0,2142236792490640,done,
513,513,Jamaal,Bowman,Jamaal Bowman,rep,NY,16.0,Democrat,,,0,399366360669553,done,
514,514,Mondaire,Jones,Mondaire Jones,rep,NY,17.0,Democrat,,,0,2382869555319923,done,
515,515,Stephanie,Bice,Stephanie I. Bice,rep,OK,5.0,Republican,,,0,no match,missing,
516,516,Cliff,Bentz,Cliff Bentz,rep,OR,2.0,Republican,,,0,180631442719210,done,
517,517,Nancy,Mace,Nancy Mace,rep,SC,1.0,Republican,,,0,628891490457484,done,
518,518,Diana,Harshbarger,Diana Harshbarger,rep,TN,1.0,Republican,,,0,102728205110465,done,
519,519,Patrick,Fallon,Pat Fallon,rep,TX,4.0,Republican,,,0,105512331492146,done,
520,520,August,Pfluger,August Pfluger,rep,TX,11.0,Republican,,,0,102682681124239,done,
521,521,Ronny,Jackson,Ronny Jackson,rep,TX,13.0,Republican,,,0,101724361319410,done,
522,522,Troy,Nehls,Troy E. Nehls,rep,TX,22.0,Republican,,,0,1431647400421353,done,
523,523,Ernest,Gonzales,Tony Gonzales,rep,TX,23.0,Republican,,,0,2146201085498440,done,
524,524,Beth,Van Duyne,Beth Van Duyne,rep,TX,24.0,Republican,,,0,1558042497785635,done,
525,525,Blake,Moore,Blake D. Moore,rep,UT,1.0,Republican,,,0,no match,missing,
526,526,Clarence,Owens,Burgess Owens,rep,UT,4.0,Republican,,,0,305643856459460,done,
527,527,Robert,Good,Bob Good,rep,VA,5.0,Republican,,,0,115883606515801,done,
528,528,Marilyn,Strickland,Marilyn Strickland,rep,WA,10.0,Democrat,,,0,103987634439727,done,
529,529,Scott,Fitzgerald,Scott Fitzgerald,rep,WI,5.0,Republican,,,0,103935277670393,done,
530,530,Alejandro,Padilla,Alex Padilla,sen,CA,,Democrat,,,0,471134912978464,done,
531,531,Jon,Ossoff,Jon Ossoff,sen,GA,,Democrat,,,0,1336293769761923,done,
532,532,Raphael,Warnock,Raphael G. Warnock,sen,GA,,Democrat,,,0,no match,missing,
533,533,Claudia,Tenney,Claudia Tenney,rep,NY,22.0,Republican,,,0,183020072173458,done,modified
534,534,Julia,Letlow,Julia Letlow,rep,LA,5.0,Republican,,,0,101501768597429,done,
535,535,Troy,Carter,Troy A. Carter,rep,LA,2.0,Democrat,,,0,876319055750124,done,
536,536,Melanie,Stansbury,Melanie A. Stansbury,rep,NM,1.0,Democrat,,,0,no match,missing,
537,537,Jake,Ellzey,Jake Ellzey,rep,TX,6.0,Republican,,,0,512954815727434,done,
